# SHA1:631e75ce35740a334ec3c128f7c0ecc69ab3e7b5
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r test.txt
distlib==0.3.1 \
    --hash=sha256:8c09de2c67b3e7deef7184574fc060ab8a793e7adbb183d942c389c8b13c52fb \
    --hash=sha256:edf6116872c863e1aa9d5bb7cb5e05a022c519a4594dc703843343a9ddd9bff1
# via virtualenv
# via pytest-xdist
filelock==3.0.12 \
    --hash=sha256:18d82244ee114f543149c66a6e0c14e9c4f8a1044b5cdaadd0f82159d6a6ff59 \
    --hash=sha256:929b7d63ec5b7d6b71b0fa5ac14e030b3f70b75747cef1b10da9b879fef15836
# via
#   tox
#   virtualenv
# via -r test.in
# via yarl
# via pytest
# via -r test.in
# via flake8
# via
#   aiohttp
#   yarl
# via black
# via
#   build
#   pytest
#   tox
# via black
# via build
# via -r test.in
# via pip-compile-multi
# via
#   pytest
#   tox
# via
#   pytest
#   pytest-forked
#   tox
# via flake8
# via flake8
# via packaging
# via -r test.in
# via -r test.in
# via pytest-xdist
# via -r test.in
# via
#   -r test.in
#   pytest-asyncio
#   pytest-cov
#   pytest-forked
#   pytest-xdist
# via black
# via -r base.in
six==1.15.0 \
    --hash=sha256:30639c035cdb23534cd4aa2dd52c3bf48f06e5f4a941509c8bafd8ce11080259 \
    --hash=sha256:8b74bedcbbbaca38ff6d7491d76f2b06b3592611af620f8426e82dddb04a5ced
# via
#   tox
#   virtualenv
# via
#   black
#   build
#   check-manifest
#   pytest
#   tox
# via pip-compile-multi
tox==3.23.0 \
    --hash=sha256:05a4dbd5e4d3d8269b72b55600f0b0303e2eb47ad5c6fe76d3576f4c58d93661 \
    --hash=sha256:e007673f3595cede9b17a7c4962389e4305d4a3682a6c5a4159a1453b4f326aa
# via -r local.in
# via black
# via
#   aiohttp
#   black
# via sentry-sdk
virtualenv==20.4.2 \
    --hash=sha256:147b43894e51dd6bba882cf9c282447f780e2251cd35172403745fc381a0a80d \
    --hash=sha256:2be72df684b74df0ea47679a7df93fd0e04e72520022c57b479d8f881485dbe3
# via tox
# via
#   -r test.in
#   aiohttp

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# pip
# setuptools
